method,sigma_y,dim_x,dim_y,seed,sliced_wasserstein_distance
diffusion_posterior_sampling,0.01,8,1,0,15.537678664748531
diffusion_posterior_sampling,0.01,8,1,1,0.9006951507551137
diffusion_posterior_sampling,0.01,8,1,10,4.328818152110073
diffusion_posterior_sampling,0.01,8,1,100,3.1101244454583874
diffusion_posterior_sampling,0.01,8,1,1000,2.0273982836115936
diffusion_posterior_sampling,0.01,8,2,0,0.1151333154908052
diffusion_posterior_sampling,0.01,8,2,1,0.1425955242896445
diffusion_posterior_sampling,0.01,8,2,10,0.696684788995057
diffusion_posterior_sampling,0.01,8,2,100,0.2672370724641456
diffusion_posterior_sampling,0.01,8,2,1000,0.2297890583706995
diffusion_posterior_sampling,0.01,8,4,0,0.1589622240083086
diffusion_posterior_sampling,0.01,8,4,1,0.0792542537595918
diffusion_posterior_sampling,0.01,8,4,10,0.1587050890300639
diffusion_posterior_sampling,0.01,8,4,100,0.1827851751973702
diffusion_posterior_sampling,0.01,8,4,1000,0.0561463355585182
diffusion_posterior_sampling,0.01,80,1,0,4.202095256460227
diffusion_posterior_sampling,0.01,80,1,1,3.854030918314729
diffusion_posterior_sampling,0.01,80,1,10,0.6606355552497476
diffusion_posterior_sampling,0.01,80,1,100,4.234646954617204
diffusion_posterior_sampling,0.01,80,1,1000,3.027917365701733
diffusion_posterior_sampling,0.01,80,2,0,0.4165021119624543
diffusion_posterior_sampling,0.01,80,2,1,2.5636352255434365
diffusion_posterior_sampling,0.01,80,2,10,0.9887925994373624
diffusion_posterior_sampling,0.01,80,2,100,0.4973382636676574
diffusion_posterior_sampling,0.01,80,2,1000,0.1396948284868857
diffusion_posterior_sampling,0.01,80,4,0,0.1082158756685956
diffusion_posterior_sampling,0.01,80,4,1,1.823680291445311
diffusion_posterior_sampling,0.01,80,4,10,0.390826972074739
diffusion_posterior_sampling,0.01,80,4,100,0.2115942120573295
diffusion_posterior_sampling,0.01,80,4,1000,0.1242051433332891
diffusion_posterior_sampling,0.1,8,1,0,15.67590475826629
diffusion_posterior_sampling,0.1,8,1,1,0.6848713837916798
diffusion_posterior_sampling,0.1,8,1,10,4.475891936957658
diffusion_posterior_sampling,0.1,8,1,100,4.345684361454723
diffusion_posterior_sampling,0.1,8,1,1000,1.3123804210655832
diffusion_posterior_sampling,0.1,8,2,0,0.1039204306576464
diffusion_posterior_sampling,0.1,8,2,1,0.1584403758589794
diffusion_posterior_sampling,0.1,8,2,10,0.3793654762830794
diffusion_posterior_sampling,0.1,8,2,100,0.6658480721671869
diffusion_posterior_sampling,0.1,8,2,1000,0.2824017367534868
diffusion_posterior_sampling,0.1,8,4,0,0.1824227639633466
diffusion_posterior_sampling,0.1,8,4,1,0.0945482040908078
diffusion_posterior_sampling,0.1,8,4,10,0.2149574842920917
diffusion_posterior_sampling,0.1,8,4,100,0.1644529051588606
diffusion_posterior_sampling,0.1,8,4,1000,0.2164744270360693
diffusion_posterior_sampling,0.1,80,1,0,4.6278225274362
diffusion_posterior_sampling,0.1,80,1,1,3.9048883839378687
diffusion_posterior_sampling,0.1,80,1,10,0.3985593220011267
diffusion_posterior_sampling,0.1,80,1,100,4.438929087086705
diffusion_posterior_sampling,0.1,80,1,1000,2.087203942973181
diffusion_posterior_sampling,0.1,80,2,0,0.3563842504887498
diffusion_posterior_sampling,0.1,80,2,1,2.406292066596562
diffusion_posterior_sampling,0.1,80,2,10,1.9733590393096565
diffusion_posterior_sampling,0.1,80,2,100,0.5363504372761612
diffusion_posterior_sampling,0.1,80,2,1000,0.1244364910191659
diffusion_posterior_sampling,0.1,80,4,0,0.1471617207537981
diffusion_posterior_sampling,0.1,80,4,1,1.9339524424611283
diffusion_posterior_sampling,0.1,80,4,10,0.3754477996458019
diffusion_posterior_sampling,0.1,80,4,100,0.2128056728770556
diffusion_posterior_sampling,0.1,80,4,1000,0.1308096206550611
diffusion_posterior_sampling,1.0,8,1,0,11.58101056294402
diffusion_posterior_sampling,1.0,8,1,1,8.217164753546625
diffusion_posterior_sampling,1.0,8,1,10,3.3390739496559725
diffusion_posterior_sampling,1.0,8,1,100,4.040516558296724
diffusion_posterior_sampling,1.0,8,1,1000,1.6600684545829862
diffusion_posterior_sampling,1.0,8,2,0,1.9524678150199488
diffusion_posterior_sampling,1.0,8,2,1,2.787778708042693
diffusion_posterior_sampling,1.0,8,2,10,2.4159000990992063
diffusion_posterior_sampling,1.0,8,2,100,5.337277666924599
diffusion_posterior_sampling,1.0,8,2,1000,0.5065220025744182
diffusion_posterior_sampling,1.0,8,4,0,1.852516155664689
diffusion_posterior_sampling,1.0,8,4,1,0.9200196575341968
diffusion_posterior_sampling,1.0,8,4,10,0.7507234378204046
diffusion_posterior_sampling,1.0,8,4,100,0.5305340877145437
diffusion_posterior_sampling,1.0,8,4,1000,1.2776870545334182
diffusion_posterior_sampling,1.0,80,1,0,8.010878222678395
diffusion_posterior_sampling,1.0,80,1,1,9.661695363517932
diffusion_posterior_sampling,1.0,80,1,10,0.8621534047057374
diffusion_posterior_sampling,1.0,80,1,100,2.359178411546354
diffusion_posterior_sampling,1.0,80,1,1000,6.029902722986006
diffusion_posterior_sampling,1.0,80,2,0,0.2643350248709217
diffusion_posterior_sampling,1.0,80,2,1,3.787280653577142
diffusion_posterior_sampling,1.0,80,2,10,6.1651384011639205
diffusion_posterior_sampling,1.0,80,2,100,2.2482609564746223
diffusion_posterior_sampling,1.0,80,2,1000,0.3033176956608607
diffusion_posterior_sampling,1.0,80,4,0,0.6510756111003907
diffusion_posterior_sampling,1.0,80,4,1,2.530330057883348
diffusion_posterior_sampling,1.0,80,4,10,1.062335817137201
diffusion_posterior_sampling,1.0,80,4,100,0.5501567851320494
diffusion_posterior_sampling,1.0,80,4,1000,2.415318159580884
mcg_diff,0.01,8,1,0,1.4334601698244631
mcg_diff,0.01,8,1,1,4.533147756729497
mcg_diff,0.01,8,1,10,2.280240663154421
mcg_diff,0.01,8,1,100,3.408542075766876
mcg_diff,0.01,8,1,1000,1.051926947397724
mcg_diff,0.01,8,2,0,0.6584304263892705
mcg_diff,0.01,8,2,1,0.2891242449920881
mcg_diff,0.01,8,2,10,0.2609642123744757
mcg_diff,0.01,8,2,100,1.4023301659461032
mcg_diff,0.01,8,2,1000,0.9810184774338429
mcg_diff,0.01,8,4,0,0.510595143390789
mcg_diff,0.01,8,4,1,0.1523825888832894
mcg_diff,0.01,8,4,10,0.4084074603663497
mcg_diff,0.01,8,4,100,0.6635043950234529
mcg_diff,0.01,8,4,1000,0.5860626367434877
mcg_diff,0.01,80,1,0,0.9207600217379044
mcg_diff,0.01,80,1,1,3.3539046653304445
mcg_diff,0.01,80,1,10,0.4572493412294062
mcg_diff,0.01,80,1,100,8.162469031612337
mcg_diff,0.01,80,1,1000,2.337393827755092
mcg_diff,0.01,80,2,0,1.0442454758471165
mcg_diff,0.01,80,2,1,3.446900186975528
mcg_diff,0.01,80,2,10,1.999765162482034
mcg_diff,0.01,80,2,100,0.4110006701263292
mcg_diff,0.01,80,2,1000,0.2288066561691725
mcg_diff,0.01,80,4,0,1.1859866635400516
mcg_diff,0.01,80,4,1,1.0180872088420616
mcg_diff,0.01,80,4,10,0.9818277213071332
mcg_diff,0.01,80,4,100,1.0972931574558502
mcg_diff,0.01,80,4,1000,0.8983827441619368
mcg_diff,0.1,8,1,0,1.4704131626538128
mcg_diff,0.1,8,1,1,4.503678716481829
mcg_diff,0.1,8,1,10,0.7850095818774975
mcg_diff,0.1,8,1,100,1.0530769653019896
mcg_diff,0.1,8,1,1000,1.0435457637858134
mcg_diff,0.1,8,2,0,0.3431246287812261
mcg_diff,0.1,8,2,1,0.6789459248321875
mcg_diff,0.1,8,2,10,0.4394467838747039
mcg_diff,0.1,8,2,100,2.174829352271133
mcg_diff,0.1,8,2,1000,0.7234760216355828
mcg_diff,0.1,8,4,0,0.5046893092919932
mcg_diff,0.1,8,4,1,0.230879467758027
mcg_diff,0.1,8,4,10,0.2963411631344352
mcg_diff,0.1,8,4,100,1.1062349049461038
mcg_diff,0.1,8,4,1000,0.4874984937538861
mcg_diff,0.1,80,1,0,4.755386250606353
mcg_diff,0.1,80,1,1,4.707304320830906
mcg_diff,0.1,80,1,10,0.4693549128655429
mcg_diff,0.1,80,1,100,3.0158258306838093
mcg_diff,0.1,80,1,1000,1.6694801836532922
mcg_diff,0.1,80,2,0,0.2272454660716241
mcg_diff,0.1,80,2,1,1.3902355389684584
mcg_diff,0.1,80,2,10,1.6938496022949885
mcg_diff,0.1,80,2,100,1.0913866393900813
mcg_diff,0.1,80,2,1000,0.4313938403160841
mcg_diff,0.1,80,4,0,0.8298313383590292
mcg_diff,0.1,80,4,1,0.6782131215923262
mcg_diff,0.1,80,4,10,10.105013509030426
mcg_diff,0.1,80,4,100,0.9782272236592984
mcg_diff,0.1,80,4,1000,1.1354666964081654
mcg_diff,1.0,8,1,0,3.446795608064544
mcg_diff,1.0,8,1,1,5.50257965791866
mcg_diff,1.0,8,1,10,1.204341039150071
mcg_diff,1.0,8,1,100,6.288523896734446
mcg_diff,1.0,8,1,1000,0.6683321582649179
mcg_diff,1.0,8,2,0,2.0509981147917284
mcg_diff,1.0,8,2,1,2.65382674832801
mcg_diff,1.0,8,2,10,1.1897920048180357
mcg_diff,1.0,8,2,100,5.122624972475073
mcg_diff,1.0,8,2,1000,0.8641660020045389
mcg_diff,1.0,8,4,0,0.6028272734552357
mcg_diff,1.0,8,4,1,0.2831379126487202
mcg_diff,1.0,8,4,10,0.2852588771580659
mcg_diff,1.0,8,4,100,0.9456860439029682
mcg_diff,1.0,8,4,1000,0.3654386846159923
mcg_diff,1.0,80,1,0,4.588227740369845
mcg_diff,1.0,80,1,1,6.988631028158094
mcg_diff,1.0,80,1,10,1.0199234558350072
mcg_diff,1.0,80,1,100,9.10744762864646
mcg_diff,1.0,80,1,1000,3.355047928269586
mcg_diff,1.0,80,2,0,0.3875662869077821
mcg_diff,1.0,80,2,1,10.146433475622198
mcg_diff,1.0,80,2,10,10.373069633427862
mcg_diff,1.0,80,2,100,0.7267938637578236
mcg_diff,1.0,80,2,1000,0.19064775401939862
mcg_diff,1.0,80,4,0,1.3373439339243018
mcg_diff,1.0,80,4,1,2.45448399686494
mcg_diff,1.0,80,4,10,8.000259448862419
mcg_diff,1.0,80,4,100,6.969300353325062
mcg_diff,1.0,80,4,1000,8.070252891312707
pseudo_inverse_guidance,0.01,8,1,0,5.736995105305743
pseudo_inverse_guidance,0.01,8,1,1,0.5720247502645245
pseudo_inverse_guidance,0.01,8,1,10,1.3897705495494472
pseudo_inverse_guidance,0.01,8,1,100,5.696958473160115
pseudo_inverse_guidance,0.01,8,1,1000,0.6919395387954388
pseudo_inverse_guidance,0.01,8,2,0,0.058626579052474
pseudo_inverse_guidance,0.01,8,2,1,0.1120059868650051
pseudo_inverse_guidance,0.01,8,2,10,0.5982917265945623
pseudo_inverse_guidance,0.01,8,2,100,0.2452125721102717
pseudo_inverse_guidance,0.01,8,2,1000,0.1002112687545884
pseudo_inverse_guidance,0.01,8,4,0,0.0522011775470058
pseudo_inverse_guidance,0.01,8,4,1,0.0651375972659917
pseudo_inverse_guidance,0.01,8,4,10,0.0797980259913098
pseudo_inverse_guidance,0.01,8,4,100,0.119791335210165
pseudo_inverse_guidance,0.01,8,4,1000,0.0804462411388256
pseudo_inverse_guidance,0.01,80,1,0,3.651159952929423
pseudo_inverse_guidance,0.01,80,1,1,3.506365470682381
pseudo_inverse_guidance,0.01,80,1,10,0.5816817817796394
pseudo_inverse_guidance,0.01,80,1,100,1.149209194382898
pseudo_inverse_guidance,0.01,80,1,1000,5.785780233243343
pseudo_inverse_guidance,0.01,80,2,0,0.0594310306040353
pseudo_inverse_guidance,0.01,80,2,1,0.1880036872369889
pseudo_inverse_guidance,0.01,80,2,10,0.599285643837663
pseudo_inverse_guidance,0.01,80,2,100,0.0601510954692874
pseudo_inverse_guidance,0.01,80,2,1000,0.0566037016038739
pseudo_inverse_guidance,0.01,80,4,0,0.0562914886362535
pseudo_inverse_guidance,0.01,80,4,1,0.0971645078708823
pseudo_inverse_guidance,0.01,80,4,10,0.0565273383383606
pseudo_inverse_guidance,0.01,80,4,100,0.0588959748874764
pseudo_inverse_guidance,0.01,80,4,1000,0.0558914370510933
pseudo_inverse_guidance,0.1,8,1,0,5.883328720306389
pseudo_inverse_guidance,0.1,8,1,1,0.5493830727019101
pseudo_inverse_guidance,0.1,8,1,10,1.2587891196476917
pseudo_inverse_guidance,0.1,8,1,100,4.416032197013357
pseudo_inverse_guidance,0.1,8,1,1000,1.410450408463496
pseudo_inverse_guidance,0.1,8,2,0,0.0591204668434612
pseudo_inverse_guidance,0.1,8,2,1,0.118590784431094
pseudo_inverse_guidance,0.1,8,2,10,0.314714269902315
pseudo_inverse_guidance,0.1,8,2,100,0.2508910651642458
pseudo_inverse_guidance,0.1,8,2,1000,0.0864513633896953
pseudo_inverse_guidance,0.1,8,4,0,0.0571771835969055
pseudo_inverse_guidance,0.1,8,4,1,0.0684581785962778
pseudo_inverse_guidance,0.1,8,4,10,0.0842866993549176
pseudo_inverse_guidance,0.1,8,4,100,0.0610153190885061
pseudo_inverse_guidance,0.1,8,4,1000,0.0845450514175574
pseudo_inverse_guidance,0.1,80,1,0,3.266288167273182
pseudo_inverse_guidance,0.1,80,1,1,3.83363683086252
pseudo_inverse_guidance,0.1,80,1,10,0.3745981480253177
pseudo_inverse_guidance,0.1,80,1,100,1.378623450956016
pseudo_inverse_guidance,0.1,80,1,1000,5.49181956036428
pseudo_inverse_guidance,0.1,80,2,0,0.0590807406119534
pseudo_inverse_guidance,0.1,80,2,1,0.1202741108046298
pseudo_inverse_guidance,0.1,80,2,10,1.182294148069896
pseudo_inverse_guidance,0.1,80,2,100,0.0603906952118553
pseudo_inverse_guidance,0.1,80,2,1000,0.0568260507969115
pseudo_inverse_guidance,0.1,80,4,0,0.0553082827194445
pseudo_inverse_guidance,0.1,80,4,1,0.1028533219535648
pseudo_inverse_guidance,0.1,80,4,10,0.0604201353547678
pseudo_inverse_guidance,0.1,80,4,100,0.0594704400700611
pseudo_inverse_guidance,0.1,80,4,1000,0.0567649443632867
pseudo_inverse_guidance,1.0,8,1,0,1.7877759415550074
pseudo_inverse_guidance,1.0,8,1,1,0.4361609887441502
pseudo_inverse_guidance,1.0,8,1,10,1.6133992854957713
pseudo_inverse_guidance,1.0,8,1,100,1.876876006404767
pseudo_inverse_guidance,1.0,8,1,1000,1.500710112566446
pseudo_inverse_guidance,1.0,8,2,0,1.1668822634211802
pseudo_inverse_guidance,1.0,8,2,1,1.8350089725593688
pseudo_inverse_guidance,1.0,8,2,10,1.1173514053148557
pseudo_inverse_guidance,1.0,8,2,100,0.4316369500587945
pseudo_inverse_guidance,1.0,8,2,1000,0.0504750284920267
pseudo_inverse_guidance,1.0,8,4,0,0.1219877540522803
pseudo_inverse_guidance,1.0,8,4,1,0.0762029300750995
pseudo_inverse_guidance,1.0,8,4,10,0.0956074856217128
pseudo_inverse_guidance,1.0,8,4,100,0.070497394311433
pseudo_inverse_guidance,1.0,8,4,1000,0.0993104224619013
pseudo_inverse_guidance,1.0,80,1,0,0.4154346639394112
pseudo_inverse_guidance,1.0,80,1,1,1.2659972821307817
pseudo_inverse_guidance,1.0,80,1,10,0.6948101366557434
pseudo_inverse_guidance,1.0,80,1,100,0.9981055208661188
pseudo_inverse_guidance,1.0,80,1,1000,1.992421731861531
pseudo_inverse_guidance,1.0,80,2,0,0.0605115973912581
pseudo_inverse_guidance,1.0,80,2,1,3.305887593147804
pseudo_inverse_guidance,1.0,80,2,10,0.7951649820885471
pseudo_inverse_guidance,1.0,80,2,100,0.7172246967210827
pseudo_inverse_guidance,1.0,80,2,1000,0.0587283298059228
pseudo_inverse_guidance,1.0,80,4,0,0.1493721573062419
pseudo_inverse_guidance,1.0,80,4,1,1.6304608863473349
pseudo_inverse_guidance,1.0,80,4,10,1.1530251523776027
pseudo_inverse_guidance,1.0,80,4,100,0.4243705583340094
pseudo_inverse_guidance,1.0,80,4,1000,0.5773786020812521
smc_diff_opt,0.01,8,1,0,0.5469787648200013
smc_diff_opt,0.01,8,1,1,1.4210731978260795
smc_diff_opt,0.01,8,1,10,0.6569637433374969
smc_diff_opt,0.01,8,1,100,0.9315018931732668
smc_diff_opt,0.01,8,1,1000,1.3404243505278313
smc_diff_opt,0.01,8,2,0,0.1335109392878013
smc_diff_opt,0.01,8,2,1,0.2713468633848575
smc_diff_opt,0.01,8,2,10,0.2079357810693202
smc_diff_opt,0.01,8,2,100,0.9806110942280082
smc_diff_opt,0.01,8,2,1000,0.1132319310104142
smc_diff_opt,0.01,8,4,0,0.1322465363177651
smc_diff_opt,0.01,8,4,1,0.2784730833186859
smc_diff_opt,0.01,8,4,10,0.230477747608688
smc_diff_opt,0.01,8,4,100,0.2106590783119799
smc_diff_opt,0.01,8,4,1000,0.1324928465704555
smc_diff_opt,0.01,80,1,0,1.0574500162753055
smc_diff_opt,0.01,80,1,1,0.8996512467849028
smc_diff_opt,0.01,80,1,10,0.5290145756834036
smc_diff_opt,0.01,80,1,100,0.8801466818716471
smc_diff_opt,0.01,80,1,1000,0.43508555002088
smc_diff_opt,0.01,80,2,0,0.2003487498068341
smc_diff_opt,0.01,80,2,1,2.261890959001417
smc_diff_opt,0.01,80,2,10,0.3552331861917657
smc_diff_opt,0.01,80,2,100,0.174799554598769
smc_diff_opt,0.01,80,2,1000,0.2350179654120712
smc_diff_opt,0.01,80,4,0,0.2117070150161033
smc_diff_opt,0.01,80,4,1,0.3079046896435177
smc_diff_opt,0.01,80,4,10,0.2525432734790178
smc_diff_opt,0.01,80,4,100,0.2517577844661449
smc_diff_opt,0.01,80,4,1000,0.2648015023967786
smc_diff_opt,0.1,8,1,0,0.6237574390062707
smc_diff_opt,0.1,8,1,1,0.6616853033956521
smc_diff_opt,0.1,8,1,10,1.6342797344848576
smc_diff_opt,0.1,8,1,100,0.6998297425246781
smc_diff_opt,0.1,8,1,1000,1.4320447954377542
smc_diff_opt,0.1,8,2,0,0.1392275705467846
smc_diff_opt,0.1,8,2,1,0.2702265922325506
smc_diff_opt,0.1,8,2,10,0.1764033762690645
smc_diff_opt,0.1,8,2,100,0.1315787613253481
smc_diff_opt,0.1,8,2,1000,0.1794381897162811
smc_diff_opt,0.1,8,4,0,0.1458670475649446
smc_diff_opt,0.1,8,4,1,0.0973920369724115
smc_diff_opt,0.1,8,4,10,0.1835719277805451
smc_diff_opt,0.1,8,4,100,0.1349818642194143
smc_diff_opt,0.1,8,4,1000,0.2008414127531127
smc_diff_opt,0.1,80,1,0,1.563348990307985
smc_diff_opt,0.1,80,1,1,2.272462549757661
smc_diff_opt,0.1,80,1,10,0.2357737920576332
smc_diff_opt,0.1,80,1,100,0.8685374586765171
smc_diff_opt,0.1,80,1,1000,0.8681554557215357
smc_diff_opt,0.1,80,2,0,0.157751442973867
smc_diff_opt,0.1,80,2,1,0.7682806436747173
smc_diff_opt,0.1,80,2,10,0.3937782338864434
smc_diff_opt,0.1,80,2,100,0.1279080918957967
smc_diff_opt,0.1,80,2,1000,0.2144443525886724
smc_diff_opt,0.1,80,4,0,0.2120530732309644
smc_diff_opt,0.1,80,4,1,0.2913392358820529
smc_diff_opt,0.1,80,4,10,0.1986776559556383
smc_diff_opt,0.1,80,4,100,0.174964279241956
smc_diff_opt,0.1,80,4,1000,0.2736397742215092
smc_diff_opt,1.0,8,1,0,0.4908240408688057
smc_diff_opt,1.0,8,1,1,0.9538354291225524
smc_diff_opt,1.0,8,1,10,1.1382680688389648
smc_diff_opt,1.0,8,1,100,2.3514189109942105
smc_diff_opt,1.0,8,1,1000,0.3543954257300861
smc_diff_opt,1.0,8,2,0,0.4157067856351353
smc_diff_opt,1.0,8,2,1,0.4681903839967091
smc_diff_opt,1.0,8,2,10,0.7182160411793369
smc_diff_opt,1.0,8,2,100,0.6942243962422403
smc_diff_opt,1.0,8,2,1000,0.1522148423717053
smc_diff_opt,1.0,8,4,0,0.1127665684828014
smc_diff_opt,1.0,8,4,1,0.1810455162181942
smc_diff_opt,1.0,8,4,10,0.1537694177742968
smc_diff_opt,1.0,8,4,100,0.1340025189084682
smc_diff_opt,1.0,8,4,1000,0.1754048091195974
smc_diff_opt,1.0,80,1,0,1.2082451594682275
smc_diff_opt,1.0,80,1,1,1.472783850956157
smc_diff_opt,1.0,80,1,10,0.3235525878832211
smc_diff_opt,1.0,80,1,100,0.6033902748642102
smc_diff_opt,1.0,80,1,1000,3.0651409831680483
smc_diff_opt,1.0,80,2,0,0.1164194699935871
smc_diff_opt,1.0,80,2,1,1.66672994387083
smc_diff_opt,1.0,80,2,10,1.002570128437862
smc_diff_opt,1.0,80,2,100,0.7778167325252936
smc_diff_opt,1.0,80,2,1000,0.1481995759970331
smc_diff_opt,1.0,80,4,0,0.2041338776999893
smc_diff_opt,1.0,80,4,1,2.043739835988563
smc_diff_opt,1.0,80,4,10,0.2959729125535734
smc_diff_opt,1.0,80,4,100,0.2287752954458411
smc_diff_opt,1.0,80,4,1000,0.7258681595141414
vjp_guidance,0.01,8,1,0,5.31053880107338
vjp_guidance,0.01,8,1,1,0.8297640921351894
vjp_guidance,0.01,8,1,10,1.1345587631463625
vjp_guidance,0.01,8,1,100,6.163368089327271
vjp_guidance,0.01,8,1,1000,0.8863526919081888
vjp_guidance,0.01,8,2,0,0.7205994946342704
vjp_guidance,0.01,8,2,1,0.3989900513101992
vjp_guidance,0.01,8,2,10,0.4591086391903298
vjp_guidance,0.01,8,2,100,0.7742725202556374
vjp_guidance,0.01,8,2,1000,0.0997211958667499
vjp_guidance,0.01,8,4,0,0.0492747167758345
vjp_guidance,0.01,8,4,1,0.0419063146930514
vjp_guidance,0.01,8,4,10,0.0538059906566963
vjp_guidance,0.01,8,4,100,0.1252581246905346
vjp_guidance,0.01,8,4,1000,0.0613150907044457
vjp_guidance,0.01,80,1,0,4.131863754401175
vjp_guidance,0.01,80,1,1,1.4088437067984398
vjp_guidance,0.01,80,1,10,1.290318854921212
vjp_guidance,0.01,80,1,100,1.1864513530369043
vjp_guidance,0.01,80,1,1000,3.637900426671533
vjp_guidance,0.01,80,2,0,0.2568737907585074
vjp_guidance,0.01,80,2,1,1.0710415154099826
vjp_guidance,0.01,80,2,10,1.4898590931082771
vjp_guidance,0.01,80,2,100,0.1446778474052203
vjp_guidance,0.01,80,2,1000,0.1269158991892374
vjp_guidance,0.01,80,4,0,0.2391716155507902
vjp_guidance,0.01,80,4,1,1.118751711603059
vjp_guidance,0.01,80,4,10,0.507538501726389
vjp_guidance,0.01,80,4,100,0.6367361217196602
vjp_guidance,0.01,80,4,1000,0.7361978431754137
vjp_guidance,0.1,8,1,0,5.416427784579023
vjp_guidance,0.1,8,1,1,0.7970585719265905
vjp_guidance,0.1,8,1,10,0.9011579170811826
vjp_guidance,0.1,8,1,100,4.904229027572277
vjp_guidance,0.1,8,1,1000,1.4704271267548952
vjp_guidance,0.1,8,2,0,0.7685856609781455
vjp_guidance,0.1,8,2,1,0.3709111248038607
vjp_guidance,0.1,8,2,10,0.3599349713669335
vjp_guidance,0.1,8,2,100,0.7691851352366346
vjp_guidance,0.1,8,2,1000,0.0848040869198039
vjp_guidance,0.1,8,4,0,0.0514608056707227
vjp_guidance,0.1,8,4,1,0.0514238338230211
vjp_guidance,0.1,8,4,10,0.0588425528153181
vjp_guidance,0.1,8,4,100,0.0545921518379716
vjp_guidance,0.1,8,4,1000,0.0663680412731387
vjp_guidance,0.1,80,1,0,3.739397344216586
vjp_guidance,0.1,80,1,1,1.8680337337711768
vjp_guidance,0.1,80,1,10,1.3852758653942665
vjp_guidance,0.1,80,1,100,1.4233211810846274
vjp_guidance,0.1,80,1,1000,2.809915178408396
vjp_guidance,0.1,80,2,0,0.256631854832296
vjp_guidance,0.1,80,2,1,1.0217542212298558
vjp_guidance,0.1,80,2,10,1.2033634681769378
vjp_guidance,0.1,80,2,100,0.2971188569153191
vjp_guidance,0.1,80,2,1000,0.1233494581811514
vjp_guidance,0.1,80,4,0,0.2960655688113969
vjp_guidance,0.1,80,4,1,0.972810520797888
vjp_guidance,0.1,80,4,10,0.7360946835947513
vjp_guidance,0.1,80,4,100,0.6482419961987843
vjp_guidance,0.1,80,4,1000,0.8233654947903145
vjp_guidance,1.0,8,1,0,1.7947820267337895
vjp_guidance,1.0,8,1,1,0.4476896758821346
vjp_guidance,1.0,8,1,10,0.5763124612554665
vjp_guidance,1.0,8,1,100,2.254116601017268
vjp_guidance,1.0,8,1,1000,1.2114379599096123
vjp_guidance,1.0,8,2,0,0.6838289259435604
vjp_guidance,1.0,8,2,1,2.591236369277492
vjp_guidance,1.0,8,2,10,0.2887741572049833
vjp_guidance,1.0,8,2,100,0.6859150490286547
vjp_guidance,1.0,8,2,1000,0.5137252635202185
vjp_guidance,1.0,8,4,0,0.7078133126534374
vjp_guidance,1.0,8,4,1,0.3380132670947675
vjp_guidance,1.0,8,4,10,0.1927422578382637
vjp_guidance,1.0,8,4,100,0.3612073649073901
vjp_guidance,1.0,8,4,1000,0.7033927876810613
vjp_guidance,1.0,80,1,0,0.7067957545518849
vjp_guidance,1.0,80,1,1,1.0270107735807277
vjp_guidance,1.0,80,1,10,1.0042631326460654
vjp_guidance,1.0,80,1,100,1.7625550862952784
vjp_guidance,1.0,80,1,1000,1.665104641524151
vjp_guidance,1.0,80,2,0,0.7177446781095216
vjp_guidance,1.0,80,2,1,2.569071824710172
vjp_guidance,1.0,80,2,10,0.6599190812296105
vjp_guidance,1.0,80,2,100,2.26918057192002
vjp_guidance,1.0,80,2,1000,0.2522660947142057
vjp_guidance,1.0,80,4,0,1.4059864036235188
vjp_guidance,1.0,80,4,1,0.9072519581034044
vjp_guidance,1.0,80,4,10,0.6980297063869315
vjp_guidance,1.0,80,4,100,1.2961467086948355
vjp_guidance,1.0,80,4,1000,2.046859152880596
